$VAR1 = {
          'Installed' => {
                           '1.10.0.0' => 'installed/ODP/1.10.0.0',
                           '1.10.1.0' => 'installed/ODP/1.10.1.0',
                           '1.11.0.0' => 'installed/ODP/1.11.0.0',
                           '1.11.0.1' => 'installed/ODP/1.11.0.1',
                           '1.12.0.0' => 'installed/ODP/1.12.0.0',
                           '1.13.0.0' => 'installed/ODP/1.13.0.0',
                           '1.14.0.0' => 'installed/ODP/1.14.0.0',
                           '1.15.0.0' => 'installed/ODP/1.15.0.0',
                           '1.16.0.0' => 'installed/ODP/1.16.0.0',
                           '1.17.0.0' => 'installed/ODP/1.17.0.0',
                           '1.18.0.0' => 'installed/ODP/1.18.0.0',
                           '1.18.0.1' => 'installed/ODP/1.18.0.1',
                           '1.19.0.0' => 'installed/ODP/1.19.0.0',
                           '1.19.0.1' => 'installed/ODP/1.19.0.1',
                           '1.19.0.2' => 'installed/ODP/1.19.0.2',
                           '1.9.0.0' => 'installed/ODP/1.9.0.0'
                         },
          'ScmUpdateTime' => '1621459586',
          'Source' => {
                        '1.10.0.0' => 'src/ODP/1.10.0.0/ODP-1.10.0.0.tar.gz',
                        '1.10.1.0' => 'src/ODP/1.10.1.0/ODP-1.10.1.0.tar.gz',
                        '1.11.0.0' => 'src/ODP/1.11.0.0/ODP-1.11.0.0.tar.gz',
                        '1.11.0.1' => 'src/ODP/1.11.0.1/ODP-1.11.0.1.tar.gz',
                        '1.12.0.0' => 'src/ODP/1.12.0.0/ODP-1.12.0.0.tar.gz',
                        '1.13.0.0' => 'src/ODP/1.13.0.0/ODP-1.13.0.0.tar.gz',
                        '1.14.0.0' => 'src/ODP/1.14.0.0/ODP-1.14.0.0.tar.gz',
                        '1.15.0.0' => 'src/ODP/1.15.0.0/ODP-1.15.0.0.tar.gz',
                        '1.16.0.0' => 'src/ODP/1.16.0.0/ODP-1.16.0.0.tar.gz',
                        '1.17.0.0' => 'src/ODP/1.17.0.0/ODP-1.17.0.0.tar.gz',
                        '1.18.0.0' => 'src/ODP/1.18.0.0/ODP-1.18.0.0.tar.gz',
                        '1.18.0.1' => 'src/ODP/1.18.0.1/ODP-1.18.0.1.tar.gz',
                        '1.19.0.0' => 'src/ODP/1.19.0.0/ODP-1.19.0.0.tar.gz',
                        '1.19.0.1' => 'src/ODP/1.19.0.1/ODP-1.19.0.1.tar.gz',
                        '1.19.0.2' => 'src/ODP/1.19.0.2/ODP-1.19.0.2.tar.gz',
                        '1.9.0.0' => 'src/ODP/1.9.0.0/ODP-1.9.0.0.tar.gz',
                        'current' => 'src/ODP/current'
                      }
        };
